{1,116,{126,126,126,126,126,30,23,35,38,29,20,30,38,29,23,35,23,25,34,36,36,25,38,20,37,25,29,32,38,32,34,36,25,23,25,36,34,35,36,32,36,38,30,28,26,22,32,32,26,26,36,34,34,20,36,26,22,32,40,28,28,22,36,20,32,24,24,20,28,20,30,26,26,28,40,20,30,36,38,36,22,38,24,36,32,30,22,36,40,30,36,26,28,28,28,38,38,32,36,28,32,40,34,36,28,28,30,34,38,22,22,26,22,20,36,36,26,32,22,36,34,32,28,36,20,26,30,22,24,20,40,20,24,20,34,38,22,28,38,38,28,22,32,40,32,22,30,24,32,38,34,40,30,28,38,28,24,24,24,22,36,38,20,32,30,20,28,30,24,40,34,30,40,38,26,20,38,38,34,34,32,26,28,32,40,20,36,38,22,22,30,40,38,24,26,34,32,40,34,34,30,26,22,34,24,30,36,24,34,22,20,38,36,32,38,26,36,34,40,20,36,24,26,22,38,20,40,24,22,20,26,24,38,20,32,36,40,28,24,30,32,34,36,38,36,22,40,22,28,26,38,36,22,26,40,36,34,26,24,30,32,22,34,32,22,26,30,32,24,28,28,28,38,32,36,40,22,20,24,28,34,22,22,26,34,28,28,38,24,30,26,36,40,20,36,38,32,28,26,30,26,22,38,38,22,40,40,38,20,28,26,38,32,30,36,22,30,38,36,40,28,38,30,20,32,40,36,38,38,24,26,28,38,30,26,24,32,30,38,30,30,24,28,40,38,24,24,40,38,22,32,36,26,38,20,40,36,38,20,28,34,26,38,32,36,28,36,36,22,22,28,22,38,26,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126}},
{1,120,{126,126,126,126,126,38,21,20,39,24,22,35,28,24,36,25,35,27,26,36,29,28,28,33,27,21,24,38,28,32,26,22,21,22,33,34,35,28,37,38,29,28,25,39,26,40,36,32,36,20,38,28,34,28,34,20,22,20,20,26,32,28,24,34,24,36,34,26,26,34,28,32,34,30,28,30,22,36,26,32,22,40,36,20,36,32,40,34,24,24,32,32,24,40,20,34,36,34,30,20,30,30,34,26,38,30,26,32,32,38,24,34,32,32,30,34,24,20,36,22,24,22,34,32,28,24,32,20,32,24,20,40,38,30,40,24,30,40,22,36,22,26,36,34,20,28,26,34,24,22,26,34,30,40,22,28,30,38,36,38,40,34,30,22,38,26,28,40,20,38,28,20,20,36,30,36,34,30,30,40,22,30,26,34,32,40,24,28,26,34,32,20,38,36,40,20,28,34,34,26,36,32,32,30,28,34,30,28,22,36,26,28,26,40,38,28,36,20,22,36,34,30,24,24,20,34,34,24,26,24,38,26,28,38,26,34,28,30,38,28,28,28,22,26,38,26,38,24,30,22,40,30,38,32,34,38,40,34,22,20,32,32,30,20,38,30,24,24,34,22,30,34,38,36,38,34,36,28,34,24,32,24,28,28,36,34,30,26,28,22,24,28,36,32,20,24,34,22,38,36,30,20,36,22,24,32,36,32,34,30,22,22,32,36,28,26,26,38,24,30,38,26,20,26,28,26,28,24,28,20,30,28,20,24,30,30,24,26,34,30,30,40,38,40,30,30,38,28,28,22,38,40,30,22,24,40,38,28,32,40,28,22,36,28,36,20,22,30,28,28,28,40,24,34,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126}},
{1,124,{126,126,126,126,126,26,37,33,28,25,22,26,33,25,30,31,28,35,34,39,20,39,39,27,32,20,25,34,39,34,34,28,20,32,31,22,20,24,35,34,28,39,35,26,24,34,22,24,22,26,26,38,20,28,30,28,22,28,20,28,26,26,28,22,34,34,26,34,26,20,34,26,36,20,28,20,34,34,24,30,40,26,38,20,30,40,38,30,22,40,20,26,28,22,40,20,38,36,28,30,32,40,26,38,40,28,26,32,22,40,30,24,22,36,36,26,34,24,36,26,36,24,32,22,24,26,34,38,38,20,38,24,38,20,40,22,36,32,30,26,26,20,30,32,40,26,22,26,20,20,40,34,36,38,24,38,24,24,38,24,32,32,22,40,32,24,32,28,26,38,36,26,32,34,32,36,36,30,28,22,22,36,36,36,30,26,40,32,40,26,36,40,24,24,24,26,20,30,32,30,28,24,34,36,36,20,38,22,20,38,20,32,20,26,36,26,24,32,22,34,20,40,26,28,34,20,34,30,38,24,30,26,38,34,30,40,30,40,20,34,40,40,22,26,30,26,20,34,30,24,32,34,30,34,28,30,36,20,34,20,28,20,24,22,20,38,30,34,20,32,20,30,40,32,24,22,38,24,32,28,36,38,40,32,32,36,34,32,20,40,40,22,22,30,32,24,36,32,20,20,38,36,20,24,22,36,20,40,30,20,20,38,26,24,28,26,34,20,36,22,24,22,40,36,30,22,28,24,32,38,36,40,20,40,28,38,32,34,34,20,40,20,32,20,24,24,24,36,36,20,26,40,36,24,26,28,36,38,24,32,28,24,22,38,28,24,36,40,40,36,20,30,20,26,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126}},
{1,128,{126,126,126,126,126,37,24,29,37,23,20,32,30,23,24,36,27,37,29,29,28,24,25,24,25,36,23,21,25,25,29,27,36,28,21,20,24,39,20,21,38,25,35,25,26,34,32,34,28,30,28,30,40,34,30,22,28,38,40,26,24,40,30,22,36,30,30,38,30,34,40,34,38,28,26,38,20,38,22,28,30,34,38,20,30,26,40,38,32,40,20,38,40,36,32,26,28,28,30,28,22,22,32,24,30,40,20,20,40,40,38,38,30,32,36,34,32,26,34,40,34,24,36,30,20,40,26,26,20,30,34,26,30,40,40,28,36,30,20,36,38,20,30,40,40,20,20,22,38,30,30,20,22,26,22,20,20,30,30,28,30,22,36,34,34,38,34,32,32,32,36,38,24,40,38,24,24,20,34,26,34,32,28,40,28,32,40,30,34,20,36,40,22,32,40,26,34,32,28,40,38,22,24,20,32,26,20,24,34,36,36,38,30,36,38,22,30,38,34,38,30,22,34,26,20,40,36,26,24,40,22,32,20,34,20,20,38,36,24,36,40,26,40,30,26,30,36,38,34,32,38,32,36,38,20,22,28,32,26,38,30,24,22,40,28,34,38,36,22,32,40,26,38,38,40,30,36,34,34,34,40,20,26,24,38,26,38,30,28,24,24,38,28,32,40,20,22,22,30,34,20,22,38,38,22,20,34,38,20,20,40,28,22,36,20,40,34,34,26,20,26,36,30,28,38,34,24,32,40,26,38,26,40,34,28,24,34,36,30,30,36,30,40,36,38,32,40,32,24,24,32,28,38,28,22,40,38,38,20,30,30,38,28,40,26,24,24,22,22,30,28,30,36,40,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126}},
{1,132,{126,126,126,126,126,38,31,36,32,29,20,29,21,29,34,33,32,36,39,29,29,27,32,22,28,34,29,22,32,33,39,24,34,29,29,22,24,26,23,22,22,32,21,35,26,32,28,38,24,20,36,26,22,24,34,32,30,34,34,20,26,26,28,26,32,34,32,30,24,36,28,36,34,40,28,30,32,40,20,38,28,22,38,20,30,24,26,20,22,30,28,22,22,38,22,20,28,30,22,28,26,24,32,26,28,22,30,32,26,32,26,36,22,32,32,24,24,28,22,40,20,34,30,38,22,40,30,40,38,20,38,32,22,40,36,20,20,30,34,26,32,30,30,26,26,22,28,34,32,30,22,38,34,28,38,24,30,32,26,24,28,38,22,40,36,30,36,34,36,20,40,28,30,32,38,22,20,24,40,22,36,32,28,24,34,32,26,36,28,36,32,40,26,36,38,30,32,22,26,28,40,34,28,38,24,32,32,26,28,32,38,28,34,34,24,24,26,40,30,40,36,28,38,20,24,26,26,40,34,36,36,32,24,32,22,28,40,20,32,36,30,38,30,40,34,28,20,38,24,32,34,28,26,32,22,28,30,30,30,20,30,20,30,40,34,34,20,34,22,36,40,26,26,40,24,26,20,20,28,34,24,24,40,22,34,24,28,34,32,28,20,36,22,34,34,26,32,38,22,26,24,34,20,30,24,34,34,26,22,30,38,40,28,34,30,40,24,40,26,24,40,28,38,38,40,20,40,32,30,40,32,26,30,28,30,20,28,28,20,32,28,36,38,32,30,22,26,24,32,40,20,20,36,34,40,36,40,34,26,36,30,30,22,20,40,34,32,28,24,30,38,40,32,34,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126}},
{1,136,{126,126,126,126,126,31,20,26,27,22,31,39,36,22,39,23,34,36,35,27,39,23,27,21,24,38,22,26,27,24,35,33,38,23,35,33,24,28,20,26,28,27,32,37,20,36,20,30,30,40,40,36,22,32,40,40,34,34,36,38,26,24,20,40,32,32,22,36,38,24,38,24,40,22,40,22,20,36,40,36,20,22,36,34,24,34,40,30,32,34,40,40,32,38,36,30,34,32,24,36,38,40,28,22,24,38,20,38,22,20,40,30,28,36,28,30,38,24,28,26,32,28,22,36,20,32,30,32,30,34,26,32,36,40,40,32,24,26,34,30,32,32,32,28,30,36,40,20,20,28,30,32,30,22,32,34,36,40,22,28,34,22,26,30,24,32,32,36,28,34,34,22,38,32,24,34,28,28,40,30,38,40,40,30,22,22,26,32,26,30,40,34,22,26,26,30,36,32,24,30,40,32,36,30,36,26,32,32,28,20,28,32,34,38,34,22,40,24,22,28,22,26,36,26,40,40,30,30,22,26,36,22,32,30,40,40,22,26,38,34,32,30,30,34,36,28,38,28,20,26,26,22,28,26,22,20,24,20,40,22,26,30,36,26,20,40,34,34,34,32,28,30,36,34,22,40,38,26,28,36,32,24,24,40,34,36,30,24,24,26,28,32,28,26,20,28,26,22,20,24,20,32,32,30,38,22,30,36,34,30,20,30,38,30,32,20,34,34,28,38,24,36,34,32,28,24,38,32,28,36,34,36,36,30,30,32,22,38,30,40,40,26,28,32,20,38,22,34,34,22,28,28,28,34,26,32,32,36,26,34,36,28,40,26,32,28,20,26,38,30,38,32,32,28,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126}},
{1,140,{126,126,126,126,126,24,24,26,33,31,29,21,31,31,22,30,25,29,26,33,22,27,22,24,29,27,31,32,22,23,26,21,27,34,31,34,26,31,35,32,25,22,31,33,36,34,30,32,22,36,40,32,32,24,32,28,20,40,22,26,22,34,28,32,32,30,40,40,34,38,22,24,36,28,20,20,34,22,20,26,24,32,26,26,20,36,28,38,26,30,36,32,24,32,40,40,24,30,32,20,38,26,26,20,30,32,30,24,24,30,38,32,22,38,20,22,24,40,36,30,30,36,28,28,24,22,34,40,20,36,28,28,24,22,38,30,32,32,24,28,24,20,20,24,30,20,28,36,36,30,22,32,38,40,28,28,22,30,22,26,38,22,22,22,40,28,36,28,24,34,36,38,30,20,26,40,28,24,30,22,38,36,36,20,38,20,20,22,40,20,34,34,38,34,30,32,24,38,26,28,28,30,32,20,30,28,34,22,28,38,40,22,32,20,40,24,30,36,26,38,20,20,36,28,30,36,30,20,20,24,30,28,30,28,26,40,24,20,28,28,34,22,38,38,32,30,28,40,32,34,22,22,36,40,30,20,36,32,32,38,28,24,40,24,34,26,20,26,36,26,30,26,26,30,20,20,40,22,36,26,32,40,36,20,38,38,24,34,24,28,32,22,38,30,32,20,30,26,36,36,32,34,40,38,34,36,24,34,38,20,30,22,22,24,36,24,34,34,28,26,20,20,22,38,40,38,32,36,32,30,32,28,40,30,38,20,20,20,40,22,26,24,24,24,38,24,40,32,40,30,26,22,24,36,36,36,20,30,20,32,36,20,24,40,24,36,38,38,26,34,20,34,32,36,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126}},
{1,144,{126,126,126,126,126,28,30,21,23,30,21,27,32,30,26,23,33,39,31,36,28,24,37,36,24,23,30,26,37,21,31,25,23,36,22,23,35,23,37,26,20,37,31,28,28,32,38,28,32,22,32,20,20,24,32,34,24,20,24,28,38,24,36,36,40,24,28,36,22,22,38,34,38,36,36,36,36,20,22,34,22,32,38,24,32,22,20,22,34,36,24,32,34,32,26,26,24,40,34,22,20,20,26,30,40,20,22,32,26,26,40,32,30,30,24,34,20,36,20,22,24,28,26,22,32,20,40,40,38,40,38,26,24,22,30,38,32,36,28,36,24,34,32,32,20,24,34,32,36,24,26,28,40,34,38,36,32,36,22,30,40,20,24,28,30,32,24,26,38,38,32,40,32,40,28,32,40,38,26,20,40,38,32,24,36,22,22,40,28,26,40,20,22,24,24,36,26,24,30,22,34,40,26,38,34,20,40,26,30,40,28,30,34,40,40,36,20,34,36,40,40,36,32,36,32,26,36,20,40,34,32,34,34,22,30,22,28,24,26,40,34,28,32,22,40,40,24,22,32,30,36,26,34,32,36,36,20,38,22,28,20,36,36,24,30,34,38,26,22,28,38,24,20,36,20,22,28,34,32,22,28,20,30,20,32,28,40,24,24,36,22,22,26,24,24,32,24,30,38,36,20,26,38,32,28,30,30,28,32,32,26,30,30,30,32,32,30,32,24,40,36,38,28,38,36,22,40,28,34,22,40,36,20,26,38,36,38,24,40,20,32,36,40,28,20,32,32,40,34,34,40,38,30,30,20,22,26,34,24,24,24,24,34,28,22,28,40,24,40,26,36,26,36,40,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126}},
{1,149,{126,126,126,126,126,28,26,25,36,35,39,29,30,35,32,29,37,26,27,32,25,30,33,26,33,34,35,26,33,33,27,20,34,26,21,32,39,35,24,26,26,33,30,39,22,34,28,40,30,24,38,26,28,26,38,40,30,36,36,32,24,26,38,30,40,24,22,26,24,28,30,24,24,26,36,34,30,36,28,38,30,38,24,30,32,22,24,34,24,20,20,20,24,32,26,24,30,20,20,34,28,24,26,30,40,38,22,26,32,32,26,24,22,34,36,30,28,26,28,26,30,20,40,20,28,22,26,28,20,22,24,20,30,22,24,20,22,24,32,38,40,28,34,32,36,28,28,40,30,34,34,24,24,26,26,26,32,40,38,28,24,28,22,40,34,24,26,20,38,36,34,32,28,20,28,40,40,40,24,32,36,26,26,30,24,34,30,28,24,22,26,38,38,30,38,24,22,34,36,36,38,24,20,32,40,20,20,40,24,24,34,40,24,32,32,20,26,24,34,38,28,34,40,26,40,32,26,26,20,26,32,32,28,26,30,30,24,30,28,30,28,28,30,28,24,26,22,22,36,28,26,34,24,30,32,38,32,34,26,28,22,28,20,22,24,20,28,24,24,26,36,32,26,30,36,34,38,26,22,20,32,32,26,22,24,30,32,20,30,32,20,32,30,36,36,40,26,40,30,38,26,20,38,40,36,22,20,20,20,38,30,32,30,22,20,20,22,36,20,28,22,38,32,32,40,34,36,30,36,22,24,38,20,32,40,22,40,36,40,38,40,28,36,36,22,26,20,36,20,34,30,26,22,28,36,34,24,28,22,24,28,20,34,24,38,30,32,38,22,26,20,30,20,26,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126}},
{1,153,{126,126,126,126,126,36,28,26,24,33,35,26,27,33,38,20,29,36,21,21,31,24,31,35,27,36,33,24,31,28,21,26,36,26,21,35,38,26,25,24,26,31,31,32,26,22,36,20,40,36,36,30,40,28,28,40,20,32,20,30,24,36,38,20,40,36,34,40,34,20,28,24,32,34,20,36,38,24,36,38,34,30,24,22,34,34,20,32,24,34,34,24,22,22,38,24,20,36,36,36,28,40,38,30,20,30,26,40,24,40,34,30,22,34,38,28,30,22,34,32,20,28,26,40,20,28,40,30,20,36,20,40,28,38,28,22,38,28,22,26,38,32,30,38,20,32,38,22,34,22,26,40,30,30,20,24,32,32,34,26,36,30,38,32,38,32,26,40,22,26,36,22,40,40,20,26,32,38,36,34,22,28,26,40,32,36,22,24,38,20,30,36,34,36,34,32,36,28,26,30,34,24,32,32,34,38,20,30,34,24,30,24,22,24,26,20,38,40,24,38,22,28,34,30,28,40,24,40,30,26,30,30,40,24,26,32,22,28,34,36,32,20,32,30,22,28,22,30,40,22,20,36,40,20,34,20,28,38,26,24,32,24,26,20,28,24,40,40,24,36,24,20,20,34,40,20,32,40,36,36,22,22,38,22,22,34,32,34,28,40,32,36,36,26,34,28,24,28,38,38,34,38,38,22,36,40,26,40,32,24,38,40,40,34,24,34,26,26,24,28,36,40,20,38,32,24,30,38,38,22,28,32,38,26,24,24,22,30,26,40,32,34,34,26,28,40,34,22,28,34,40,24,22,38,40,40,40,28,32,38,24,38,20,28,34,38,30,34,20,28,40,30,24,36,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126}},
{1,157,{126,126,126,126,126,33,32,28,24,24,24,29,24,24,37,37,39,21,23,21,29,27,38,29,25,35,24,29,38,34,23,33,35,28,27,25,20,28,39,29,27,38,26,23,38,40,20,30,28,30,38,36,32,24,38,22,34,28,22,32,36,20,32,28,40,36,20,40,38,40,30,32,28,28,40,32,20,36,22,26,40,28,30,38,38,34,22,38,30,34,24,28,32,28,28,38,34,24,22,30,24,22,38,36,34,40,24,34,22,20,22,26,26,26,22,34,28,32,28,34,26,30,32,32,30,34,24,36,36,32,24,36,38,22,30,26,26,32,36,28,38,24,22,38,24,32,20,38,22,20,24,36,38,26,32,30,28,28,28,20,30,20,28,20,24,24,26,34,30,34,40,22,34,26,30,20,26,32,38,20,38,34,38,20,36,30,26,40,24,28,32,40,34,30,20,22,22,28,20,22,20,30,34,20,40,36,40,28,26,20,40,36,24,30,24,24,34,40,28,38,24,28,26,24,30,40,34,28,32,40,34,34,30,24,28,20,40,40,28,36,24,38,24,30,38,30,30,20,36,34,20,26,38,28,26,30,22,24,40,30,36,22,32,34,24,20,38,38,28,26,38,32,20,30,34,32,26,28,36,34,40,24,26,36,34,22,34,36,28,36,22,34,32,22,34,36,22,30,22,28,22,28,38,22,20,30,28,20,28,22,26,22,40,20,34,40,38,32,38,40,20,36,28,22,36,36,24,36,22,28,24,30,22,36,32,34,38,32,36,24,28,32,30,28,20,32,38,40,20,30,36,24,26,22,34,20,22,38,36,28,20,22,20,38,26,24,30,20,34,30,30,22,26,34,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126}},
{1,161,{126,126,126,126,126,23,38,32,38,34,28,36,24,34,25,27,26,22,26,30,37,30,32,35,39,34,34,23,32,28,26,36,34,30,23,34,22,38,34,23,26,32,37,25,34,38,20,36,26,26,20,26,26,32,26,34,36,28,28,30,24,32,38,26,24,40,28,26,24,38,26,28,40,38,24,34,30,36,28,30,26,38,40,24,22,34,32,26,28,30,26,30,36,32,40,32,40,28,20,28,40,20,24,34,32,20,34,28,24,38,38,38,32,26,38,34,38,34,30,36,32,40,32,32,26,28,36,38,24,40,36,24,36,32,34,26,20,40,20,20,36,24,34,40,22,40,32,22,22,32,36,30,36,32,22,28,22,38,32,26,34,28,20,22,34,20,40,20,20,22,26,32,26,24,38,20,22,30,32,28,28,40,30,20,28,34,26,40,24,36,36,28,30,36,32,24,20,20,38,36,20,20,40,38,22,40,40,20,40,34,28,20,20,34,32,38,28,20,30,40,38,34,32,34,32,32,34,26,20,30,38,32,24,38,38,26,20,20,36,28,22,26,26,24,28,20,26,28,20,34,36,36,34,36,28,36,40,30,24,22,26,30,22,30,24,32,24,30,28,30,20,40,26,40,28,22,24,38,20,26,34,34,30,38,28,30,20,34,24,32,26,34,24,30,28,40,28,24,26,22,20,22,24,40,32,26,34,20,38,20,30,30,20,28,22,24,24,20,26,22,40,26,28,28,34,38,26,36,32,32,38,38,40,20,32,34,24,38,34,24,36,30,32,34,38,22,24,32,34,28,26,22,36,36,34,36,38,32,40,28,40,22,30,30,28,34,22,34,22,30,34,36,22,20,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126}},
{1,165,{126,126,126,126,126,39,21,34,29,24,33,38,27,24,22,29,30,34,22,36,21,21,26,27,37,30,24,37,26,27,22,27,30,32,29,38,21,39,29,37,32,26,37,35,34,34,28,38,26,24,40,38,38,22,32,22,26,24,28,36,20,32,32,36,26,38,28,30,20,38,34,38,24,40,32,38,20,30,20,22,32,28,20,36,38,36,30,36,36,40,36,26,38,24,32,36,32,24,24,24,36,20,34,20,20,36,32,34,22,20,34,30,24,40,40,22,24,22,28,36,24,40,30,22,38,26,20,28,28,20,34,26,20,22,22,34,36,30,34,24,30,40,22,30,24,36,38,28,28,34,40,38,40,36,38,20,22,24,32,30,26,20,36,34,40,26,38,40,28,38,30,24,36,22,40,34,26,40,34,22,40,24,36,20,28,22,20,34,30,24,40,34,30,30,20,36,28,20,34,22,34,24,22,26,30,24,38,36,30,20,30,40,24,26,28,38,28,38,40,20,22,36,40,30,40,40,32,40,36,22,28,36,22,32,26,28,34,34,36,28,40,36,28,32,40,26,32,24,24,30,36,26,24,22,26,22,36,20,40,28,28,20,40,34,22,30,38,38,38,28,38,20,24,36,32,22,24,20,30,26,36,22,32,38,26,28,38,40,24,40,20,40,32,22,38,24,38,38,34,32,38,20,32,40,38,22,30,38,32,38,20,32,20,20,26,34,36,38,22,20,26,20,20,24,36,34,30,32,28,30,28,34,38,28,24,20,32,28,30,40,28,34,20,34,32,36,38,28,22,30,40,40,38,22,34,22,26,36,32,22,22,24,34,28,32,34,26,22,24,28,24,38,26,34,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126}},
{1,169,{126,126,126,126,126,33,39,36,28,24,31,27,20,24,30,39,36,33,37,27,28,37,39,31,38,33,24,27,39,22,37,25,33,35,31,30,35,37,38,27,23,39,34,21,38,26,34,38,28,32,32,34,36,40,32,28,32,34,38,34,28,38,26,32,30,34,24,22,26,26,28,40,34,30,30,34,20,20,26,20,32,36,40,28,28,40,22,22,34,34,24,40,22,40,30,34,28,36,28,24,36,34,40,26,34,24,22,20,34,24,26,32,22,24,32,22,34,40,22,38,26,36,26,38,24,40,40,36,22,26,34,40,22,30,32,28,26,40,20,36,38,36,28,24,26,22,22,34,34,28,26,36,36,30,22,28,34,26,22,40,32,24,30,30,28,20,28,32,20,34,22,26,38,20,34,30,26,30,30,26,32,30,24,22,26,34,34,24,24,22,32,28,30,34,28,24,28,24,32,28,30,30,40,36,26,30,24,34,26,40,32,40,36,22,38,36,36,36,34,38,20,20,38,30,34,30,34,22,36,26,22,28,30,30,32,30,34,40,24,30,20,34,34,26,20,24,20,30,28,20,30,20,32,24,36,24,40,24,20,38,34,34,20,22,20,40,32,38,36,26,28,24,32,28,24,36,26,34,36,22,22,38,30,24,30,30,24,28,36,24,40,38,26,26,22,34,40,40,32,40,22,32,32,24,32,20,32,20,24,38,24,20,22,30,20,20,20,24,24,20,30,30,30,40,34,20,34,20,38,38,36,24,38,20,28,22,24,22,34,36,38,38,34,34,32,26,24,28,22,22,32,38,28,36,24,22,34,38,38,22,24,22,20,36,30,36,28,30,32,40,34,38,26,40,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126}},
