{2,117,{126,126,126,126,126,33,27,24,21,19,21,15,9,5,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19}},
{2,121,{126,126,126,126,126,33,27,24,21,19,21,15,9,5,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19}},
{2,125,{126,126,126,126,126,33,27,24,21,19,21,15,9,5,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19}},
{2,129,{126,126,126,126,126,33,27,24,21,19,21,15,9,5,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19}},
{2,133,{126,126,126,126,126,33,27,24,21,19,21,15,9,5,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19}},
{2,137,{126,126,126,126,126,33,27,24,21,19,21,15,9,5,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19}},
{2,141,{126,126,126,126,126,33,27,24,21,19,21,15,9,5,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19}},
{2,145,{126,126,126,126,126,33,27,24,21,19,21,15,9,5,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19}},
{2,149,{126,126,126,126,126,33,27,24,21,19,21,15,9,5,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19}},
{2,153,{126,126,126,126,126,33,27,24,21,19,21,15,9,5,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19}},
{2,157,{126,126,126,126,126,33,27,24,21,19,21,15,9,5,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19}},
{2,161,{126,126,126,126,126,33,27,24,21,19,21,15,9,5,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19}},
{2,165,{126,126,126,126,126,33,27,24,21,19,21,15,9,5,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19}},
{2,169,{126,126,126,126,126,33,27,24,21,19,21,15,9,5,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19,33,27,24,21,19,27,24,21,19,24,21,19,21,19,19,33,21,15,9,5,27,21,15,11,24,19,15,21,17,19}},
